# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370909782000 2045 6b876a4404d3c04067d0cc3647411cd15757b581 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_action_star_full.png
1374009457000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1366293962000 755 68bcf06c8e8013a93830d50b0b8947b32a38e232 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable/blue_bg.xml
1374009458000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1374009457000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1374009457000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1369478725000 218 f65ed0b17d3d47ccaabda09143210b19b4f5c884 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_menu_folder.png
1374009457000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__toast_frame.9.png
1374009457000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1369478725000 834 b06b30f436bef64332bd95efb9b631d6f1d07d37 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_menu_news.png
1374009458000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1374009458000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1374009458000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1374009458000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1374009458000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1374009457000 1719 4f2cf5bd530599293102d050a1429fb54a2b0869 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_simple_overlay_action_mode.xml
1374009458000 700 0a8bf096fe0eccb19a6e79b4e3cb58869a6d40c5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/values-large-land-hdpi-1024x600/values.xml
1374009457000 163 0f965beb60fe6928017bc055295645e29141439e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1374009458000 1301 50f0b483d75cf58d57f440631674ff24d7d8c570 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__action_mode_bar.xml
1374009456000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1363107504000 114 5da9241d5d9d0d1653a32d3d39ba2b435d6ae3a9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/menu/main.xml
1374009456000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1373843770000 4494 ca5acb889c7cc2e2c6f339a5c499007f60ddcadd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/user_details.xml
1374009457000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374009457000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1374009458000 2997 babf9c3116a0c3bf6a279fcaef56b25aa9bcadda /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__activity_chooser_view.xml
1374009456000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1374009456000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1374009458000 1237 599572121b45267b0895700341c03f7fbddffb85 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1374009458000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1374009458000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374009458000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1374009456000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1374009457000 1279 642a7454a1aa4ea22415454a0d9096c3afb85ecf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__btn_cab_done_holo_dark.xml
1374009457000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_search.png
1374009457000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374009457000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1374009456000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1374009457000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1374009458000 674 ee92ff27c604ee6a9dcd8326d191f4252434e377 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/values-v11/values.xml
1374009458000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1374009457000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1374009458000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374009456000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1374009457000 1183 72748d0efd2778178a31f21bf4e4a69efd0ac55b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-v14/sherlock_spinner_item.xml
1374009458000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1374009456000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374009456000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1363107504000 227 ffb04b5b6dc902f11fabfdd379e3572c86eb95ea /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/menu_frame.xml
1363107504000 134 1f372520fae6fd9d4485b50c838a69fcacc91273 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/progress_bg_studipappactionbarstyle.9.png
1369478725000 348 ca77fb5298082328d6fb5e30005fc7e0e5679839 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_action_send.png
1374009458000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1374009456000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1352206021000 0 da39a3ee5e6b4b0d3255bfef95601890afd80709 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/raw/server.list
1374009458000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1369478725000 447 d8d4c9881c9341ede76e3122965e1c2b0d80eff5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/ic_action_reply.png
1363107504000 891 b1bbbf5e9d12abfa391282d1effeedb510b151ba /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable/pressed_background_studipactionbar.xml
1363107504000 149 1e3b5ceea63dfd864cc959e1022de74f62213e1b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/list_focused_studipappactionbarstyle.9.png
1374009458000 153 63b518b92999c386cb952dbff676534793421e1e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1374009456000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_disabled.png
1374009458000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1374009457000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1363107504000 1297 8b8b285a77e3b0427892a4eed8ee55261841c727 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable/progress_horizontal_studipactionbar.xml
1374009458000 4406 fcf77cad71e7fe06105b672aaa535a9632972741 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__search_dropdown_item_icons_2line.xml
1374009458000 1641 73c1a2ea8bbf94118f4c0b8452da7637fde461e2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__progress_horizontal_holo_light.xml
1374009458000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1374009458000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1374009457000 1091 2b3ce1f958267571cd588be0160841b9d4409169 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__search_dropdown_light.xml
1374009457000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1374009456000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1374009458000 741 287d4308d9c967dede29069351faf3667440297a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1374009456000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1374009456000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1374009457000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1374009457000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1374009458000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1363107504000 269 443828a9790f91ae65693700374e65e95cc4aede /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ab_transparent_studipappactionbarstyle.9.png
1369478725000 377 07cc0766bb82d4353c88fbdbf4f0835610502e25 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/ic_menu_info.png
1374009458000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_clear_normal.png
1352206021000 13061 414f718c42aa45381a59fb5ac4d1a9ec47a71b2a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/studip.png
1363107504000 126 e48a5c41c79a869a54de8a490158e0e311dfad69 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/progress_bg_studipappactionbarstyle.9.png
1374009458000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374009458000 1325 de35707bb06e51e3d71bdebad1c14129d33237aa /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1366293962000 1627 37183628ee0ebd358686d475090a816a9ebff19c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/list_item_file.xml
1374009457000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1374009456000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
